## SLURM PROLOG ###############################################################
##    Job ID : 14739495
##  Job Name : stable_v2_test
##  Nodelist : node1906
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/home/emaciaso/wsindy-manifold
##   Job Started : Mon Dec  8 01:07:56 EST 2025
###############################################################################
Job started: Mon Dec  8 01:07:56 EST 2025
Node: node1906.oscar.ccv.brown.edu
Job ID: 14739495


========================================
CONFIGURATION
========================================
Experiment: parameter_regime_change
Config: configs/parameter_regime_change.yaml

========================================
RUNNING PIPELINE
========================================
================================================================================
ROBUST ROM-MVAR PIPELINE - MIXED DISTRIBUTIONS
================================================================================

Experiment: parameter_regime_change
Config: configs/parameter_regime_change.yaml
Timestamp: 2025-12-08 01:08:00

Configuration:
   N: 150
   T: 5.0s
   Domain: 15.0×15.0
   Density: 64×64
   Ridge α: 0.05

================================================================================
STEP 1: Generating Training Data (Mixed Distributions)
================================================================================

Training configurations:
   Total runs: 400
   gaussian_cluster: 200 runs
   uniform: 100 runs
   ring: 50 runs
   two_clusters: 50 runs

Using 16 parallel workers...
  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 80% (step 80/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 80% (step 80/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 80% (step 80/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 80% (step 80/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 20% (step 20/100)  Progress: 100% (step 100/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)
  Progress: 0% (step 0/100)
  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 10% (step 10/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 20% (step 20/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 20% (step 20/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 30% (step 30/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 30% (step 30/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 40% (step 40/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 50% (step 50/100)  Progress: 40% (step 40/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 50% (step 50/100)  Progress: 60% (step 60/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 70% (step 70/100)  Progress: 60% (step 60/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 90% (step 90/100)  Progress: 70% (step 70/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 80% (step 80/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 100% (step 100/100)  Progress: 100% (step 100/100)  Progress: 90% (step 90/100)  Progress: 80% (step 80/100)  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 100% (step 100/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)  Progress: 10% (step 10/100)
  Progress: 0% (step 0/100)
  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 100% (step 100/100)  Progress: 10% (step 10/100)  Progress: 90% (step 90/100)
  Progress: 0% (step 0/100)

  Progress: 0% (step 0/100)
